[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extension 'ros'
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rclcpp\rclcpp' with type 'ros.ament_cmake' and name 'rclcpp'[0m
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extensions ['ignore', 'ignore_ament_install']
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extension 'ignore'
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extension 'ignore_ament_install'
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extensions ['colcon_pkg']
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extension 'colcon_pkg'
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extensions ['colcon_meta']
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extension 'colcon_meta'
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extensions ['ros']
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_action) by extension 'ros'
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rclcpp\rclcpp_action' with type 'ros.ament_cmake' and name 'rclcpp_action'[0m
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extensions ['ignore', 'ignore_ament_install']
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extension 'ignore'
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extension 'ignore_ament_install'
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extensions ['colcon_pkg']
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extension 'colcon_pkg'
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extensions ['colcon_meta']
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extension 'colcon_meta'
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extensions ['ros']
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_components) by extension 'ros'
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rclcpp\rclcpp_components' with type 'ros.ament_cmake' and name 'rclcpp_components'[0m
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extensions ['ignore', 'ignore_ament_install']
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extension 'ignore'
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extension 'ignore_ament_install'
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extensions ['colcon_pkg']
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extension 'colcon_pkg'
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extensions ['colcon_meta']
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extension 'colcon_meta'
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extensions ['ros']
[1.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp_lifecycle) by extension 'ros'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rclcpp\rclcpp_lifecycle' with type 'ros.ament_cmake' and name 'rclcpp_lifecycle'[0m
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extensions ['ignore', 'ignore_ament_install']
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'ignore'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'ignore_ament_install'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extensions ['colcon_pkg']
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'colcon_pkg'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extensions ['colcon_meta']
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'colcon_meta'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extensions ['ros']
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'ros'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extensions ['cmake', 'python']
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'cmake'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'python'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extensions ['python_setup_py']
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy) by extension 'python_setup_py'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extensions ['ignore', 'ignore_ament_install']
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extension 'ignore'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extension 'ignore_ament_install'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extensions ['colcon_pkg']
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extension 'colcon_pkg'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extensions ['colcon_meta']
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extension 'colcon_meta'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extensions ['ros']
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclpy\rclpy) by extension 'ros'
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rclpy\rclpy' with type 'ros.ament_cmake' and name 'rclpy'[0m
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extensions ['ignore', 'ignore_ament_install']
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extension 'ignore'
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extension 'ignore_ament_install'
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extensions ['colcon_pkg']
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extension 'colcon_pkg'
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extensions ['colcon_meta']
[1.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extension 'colcon_meta'
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extensions ['ros']
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcpputils) by extension 'ros'
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcpputils' with type 'ros.ament_cmake' and name 'rcpputils'[0m
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extensions ['ignore', 'ignore_ament_install']
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extension 'ignore'
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extension 'ignore_ament_install'
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extensions ['colcon_pkg']
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extension 'colcon_pkg'
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extensions ['colcon_meta']
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extension 'colcon_meta'
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extensions ['ros']
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcutils) by extension 'ros'
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcutils' with type 'ros.ament_cmake' and name 'rcutils'[0m
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extensions ['ignore', 'ignore_ament_install']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'ignore'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'ignore_ament_install'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extensions ['colcon_pkg']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'colcon_pkg'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extensions ['colcon_meta']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'colcon_meta'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extensions ['ros']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'ros'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extensions ['cmake', 'python']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'cmake'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'python'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extensions ['python_setup_py']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support) by extension 'python_setup_py'
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extensions ['ignore', 'ignore_ament_install']
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extension 'ignore'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extension 'ignore_ament_install'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extensions ['colcon_pkg']
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extension 'colcon_pkg'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extensions ['colcon_meta']
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extension 'colcon_meta'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extensions ['ros']
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\rttest) by extension 'ros'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\realtime_support\rttest' with type 'ros.ament_cmake' and name 'rttest'[0m
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extension 'ignore'
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extension 'ignore_ament_install'
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extensions ['colcon_pkg']
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extension 'colcon_pkg'
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extensions ['colcon_meta']
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extension 'colcon_meta'
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extensions ['ros']
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\realtime_support\tlsf_cpp) by extension 'ros'
[1.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\realtime_support\tlsf_cpp' with type 'ros.ament_cmake' and name 'tlsf_cpp'[0m
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extensions ['ignore', 'ignore_ament_install']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'ignore'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'ignore_ament_install'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extensions ['colcon_pkg']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'colcon_pkg'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extensions ['colcon_meta']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'colcon_meta'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extensions ['ros']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'ros'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extensions ['cmake', 'python']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'cmake'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extension 'python'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw) by extensions ['python_setup_py']
