[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extension 'colcon_pkg'
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extensions ['colcon_meta']
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extension 'colcon_meta'
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extensions ['ros']
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extension 'ros'
[2.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_buffer_backend' with type 'ros.ament_cmake' and name 'rosidl_buffer_backend'[0m
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extensions ['ignore', 'ignore_ament_install']
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extension 'ignore'
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extension 'ignore_ament_install'
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extensions ['colcon_pkg']
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extension 'colcon_pkg'
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extensions ['colcon_meta']
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extension 'colcon_meta'
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extensions ['ros']
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend_registry) by extension 'ros'
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_buffer_backend_registry' with type 'ros.ament_cmake' and name 'rosidl_buffer_backend_registry'[0m
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extensions ['ignore', 'ignore_ament_install']
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extension 'ignore'
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extension 'ignore_ament_install'
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extensions ['colcon_pkg']
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extension 'colcon_pkg'
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extensions ['colcon_meta']
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extension 'colcon_meta'
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extensions ['ros']
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cli) by extension 'ros'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_cli' with type 'ros.ament_python' and name 'rosidl_cli'[0m
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extensions ['ignore', 'ignore_ament_install']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extension 'ignore'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extension 'ignore_ament_install'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extensions ['colcon_pkg']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extension 'colcon_pkg'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extensions ['colcon_meta']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extension 'colcon_meta'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extensions ['ros']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_cmake) by extension 'ros'
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_cmake' with type 'ros.ament_cmake' and name 'rosidl_cmake'[0m
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extensions ['ignore', 'ignore_ament_install']
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extension 'ignore'
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extension 'ignore_ament_install'
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extensions ['colcon_pkg']
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extension 'colcon_pkg'
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extensions ['colcon_meta']
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extension 'colcon_meta'
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extensions ['ros']
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_c) by extension 'ros'
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_generator_c' with type 'ros.ament_cmake' and name 'rosidl_generator_c'[0m
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extensions ['ignore', 'ignore_ament_install']
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extension 'ignore'
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extension 'ignore_ament_install'
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extensions ['colcon_pkg']
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extension 'colcon_pkg'
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extensions ['colcon_meta']
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extension 'colcon_meta'
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extensions ['ros']
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_cpp) by extension 'ros'
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_generator_cpp' with type 'ros.ament_cmake' and name 'rosidl_generator_cpp'[0m
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extensions ['ignore', 'ignore_ament_install']
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extension 'ignore'
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extension 'ignore_ament_install'
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extensions ['colcon_pkg']
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extension 'colcon_pkg'
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extensions ['colcon_meta']
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extension 'colcon_meta'
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extensions ['ros']
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_tests) by extension 'ros'
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_generator_tests' with type 'ros.ament_cmake' and name 'rosidl_generator_tests'[0m
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extensions ['ignore', 'ignore_ament_install']
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extension 'ignore'
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extension 'ignore_ament_install'
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extensions ['colcon_pkg']
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extension 'colcon_pkg'
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extensions ['colcon_meta']
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extension 'colcon_meta'
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extensions ['ros']
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_generator_type_description) by extension 'ros'
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_generator_type_description' with type 'ros.ament_cmake' and name 'rosidl_generator_type_description'[0m
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extensions ['ignore', 'ignore_ament_install']
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extension 'ignore'
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extension 'ignore_ament_install'
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extensions ['colcon_pkg']
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extension 'colcon_pkg'
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extensions ['colcon_meta']
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extension 'colcon_meta'
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extensions ['ros']
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_parser) by extension 'ros'
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_parser' with type 'ros.ament_cmake' and name 'rosidl_parser'[0m
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extensions ['ignore', 'ignore_ament_install']
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extension 'ignore'
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extension 'ignore_ament_install'
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extensions ['colcon_pkg']
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extension 'colcon_pkg'
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extensions ['colcon_meta']
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extension 'colcon_meta'
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extensions ['ros']
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_pycommon) by extension 'ros'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_pycommon' with type 'ros.ament_python' and name 'rosidl_pycommon'[0m
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extensions ['ignore', 'ignore_ament_install']
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extension 'ignore'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extension 'ignore_ament_install'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extensions ['colcon_pkg']
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extension 'colcon_pkg'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extensions ['colcon_meta']
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extension 'colcon_meta'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extensions ['ros']
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_c) by extension 'ros'
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_runtime_c' with type 'ros.ament_cmake' and name 'rosidl_runtime_c'[0m
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extensions ['ignore', 'ignore_ament_install']
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extension 'ignore'
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extension 'ignore_ament_install'
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extensions ['colcon_pkg']
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extension 'colcon_pkg'
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extensions ['colcon_meta']
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extension 'colcon_meta'
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extensions ['ros']
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_runtime_cpp) by extension 'ros'
[2.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_runtime_cpp' with type 'ros.ament_cmake' and name 'rosidl_runtime_cpp'[0m
