[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extensions ['colcon_pkg']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'colcon_pkg'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extensions ['colcon_meta']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'colcon_meta'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extensions ['ros']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'ros'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extensions ['cmake', 'python']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'cmake'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'python'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extensions ['python_setup_py']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'python_setup_py'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extensions ['ignore', 'ignore_ament_install']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extension 'ignore'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extension 'ignore_ament_install'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extensions ['colcon_pkg']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extension 'colcon_pkg'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extensions ['colcon_meta']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extension 'colcon_meta'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extensions ['ros']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\lttngpy) by extension 'ros'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\lttngpy' with type 'ros.ament_cmake' and name 'lttngpy'[0m
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extensions ['ignore', 'ignore_ament_install']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extension 'ignore'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extension 'ignore_ament_install'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extensions ['colcon_pkg']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extension 'colcon_pkg'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extensions ['colcon_meta']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extension 'colcon_meta'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extensions ['ros']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\ros2trace) by extension 'ros'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\ros2trace' with type 'ros.ament_python' and name 'ros2trace'[0m
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extensions ['ignore', 'ignore_ament_install']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extension 'ignore'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extension 'ignore_ament_install'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extensions ['colcon_pkg']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extension 'colcon_pkg'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extensions ['colcon_meta']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extension 'colcon_meta'
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extensions ['ros']
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_ros2trace) by extension 'ros'
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\test_ros2trace' with type 'ros.ament_python' and name 'test_ros2trace'[0m
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extensions ['ignore', 'ignore_ament_install']
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extension 'ignore'
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extension 'ignore_ament_install'
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extensions ['colcon_pkg']
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extension 'colcon_pkg'
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extensions ['colcon_meta']
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extension 'colcon_meta'
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extensions ['ros']
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools) by extension 'ros'
[1.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\test_tracetools' with type 'ros.ament_cmake' and name 'test_tracetools'[0m
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extensions ['ignore', 'ignore_ament_install']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extension 'ignore'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extension 'ignore_ament_install'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extensions ['colcon_pkg']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extension 'colcon_pkg'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extensions ['colcon_meta']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extension 'colcon_meta'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extensions ['ros']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\test_tracetools_launch) by extension 'ros'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\test_tracetools_launch' with type 'ros.ament_python' and name 'test_tracetools_launch'[0m
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extensions ['ignore', 'ignore_ament_install']
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extension 'ignore'
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extension 'ignore_ament_install'
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extensions ['colcon_pkg']
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extension 'colcon_pkg'
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extensions ['colcon_meta']
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extension 'colcon_meta'
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extensions ['ros']
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools) by extension 'ros'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\tracetools' with type 'ros.ament_cmake' and name 'tracetools'[0m
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extensions ['ignore', 'ignore_ament_install']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extension 'ignore'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extension 'ignore_ament_install'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extensions ['colcon_pkg']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extension 'colcon_pkg'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extensions ['colcon_meta']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extension 'colcon_meta'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extensions ['ros']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_launch) by extension 'ros'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\tracetools_launch' with type 'ros.ament_python' and name 'tracetools_launch'[0m
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extensions ['ignore', 'ignore_ament_install']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extension 'ignore'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extension 'ignore_ament_install'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extensions ['colcon_pkg']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extension 'colcon_pkg'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extensions ['colcon_meta']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extension 'colcon_meta'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extensions ['ros']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_read) by extension 'ros'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\tracetools_read' with type 'ros.ament_python' and name 'tracetools_read'[0m
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extensions ['ignore', 'ignore_ament_install']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extension 'ignore'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extension 'ignore_ament_install'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extensions ['colcon_pkg']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extension 'colcon_pkg'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extensions ['colcon_meta']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extension 'colcon_meta'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extensions ['ros']
[1.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_test) by extension 'ros'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\tracetools_test' with type 'ros.ament_python' and name 'tracetools_test'[0m
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extensions ['ignore', 'ignore_ament_install']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extension 'ignore'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extension 'ignore_ament_install'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extensions ['colcon_pkg']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extension 'colcon_pkg'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extensions ['colcon_meta']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extension 'colcon_meta'
[1.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extensions ['ros']
[1.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\tracetools_trace) by extension 'ros'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\ros2_tracing\tracetools_trace' with type 'ros.ament_python' and name 'tracetools_trace'[0m
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extensions ['ignore', 'ignore_ament_install']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extension 'ignore'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extension 'ignore_ament_install'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extensions ['colcon_pkg']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extension 'colcon_pkg'
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extensions ['colcon_meta']
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extension 'colcon_meta'
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extensions ['ros']
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2cli) by extension 'ros'
